probe_id,lhs_holder,lhs_value_class,lhs_bytes,lhs_canon,rhs_holder,rhs_value_class,rhs_bytes,rhs_canon,output_bytes,output_canon
P5_5_5_1_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",ffffffffffffffff,"[-1, 1.0, 0]"
P5_5_5_2_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",8000000000000000,"[-1, 1.0, 63]"
P5_5_5_3_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P5_5_5_4_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",ffdffffffffffffe,"[-1, 1.0000000000000002220446049250313, 53]"
P5_5_5_5_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",0000000000000000,"[1, 0.0, 0]"
P5_6_0_0_5,int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",0000000000000000,"[1, 0.0, 0]"
P5_6_0_1_5,int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",000000000000002a,"[1, 1.3125, 5]"
P5_6_0_2_5,int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",7fffffffffffffd5,"[1, 1.9999999999999999906758613166247, 62]"
P5_6_0_3_5,int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",800000000000002a,"[1, 1.0000000000000000045536491244391, 63]"
P5_6_0_4_5,int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",002000000000002b,"[1, 1.0000000000000047739590058881731, 53]"
P5_6_0_5_5,int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",ffffffffffffffd5,"[1, 1.9999999999999999953379306583123, 63]"
P5_6_1_0_5,int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",000000000000002a,"[1, 1.3125, 5]"
P5_6_1_1_5,int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",0000000000000000,"[1, 0.0, 0]"
P5_6_1_2_5,int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P5_6_1_3_5,int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",8000000000000000,"[1, 1.0, 63]"
P5_6_1_4_5,int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",0020000000000001,"[1, 1.0000000000000001110223024625157, 53]"
P5_6_1_5_5,int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]"
P5_6_2_0_5,int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",7fffffffffffffd5,"[1, 1.9999999999999999906758613166247, 62]"
P5_6_2_1_5,int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P5_6_2_2_5,int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",0000000000000000,"[1, 0.0, 0]"
P5_6_2_3_5,int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]"
P5_6_2_4_5,int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",7fdffffffffffffe,"[1, 1.9980468749999999995663191310058, 62]"
P5_6_2_5_5,int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",8000000000000000,"[1, 1.0, 63]"
P5_6_3_0_5,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",800000000000002a,"[1, 1.0000000000000000045536491244391, 63]"
P5_6_3_1_5,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",8000000000000000,"[1, 1.0, 63]"
P5_6_3_2_5,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]"
P5_6_3_3_5,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",0000000000000000,"[1, 0.0, 0]"
P5_6_3_4_5,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",8020000000000001,"[1, 1.0009765625000000001084202172486, 63]"
P5_6_3_5_5,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P5_6_4_0_5,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",002000000000002b,"[1, 1.0000000000000047739590058881731, 53]"
P5_6_4_1_5,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",0020000000000001,"[1, 1.0000000000000001110223024625157, 53]"
P5_6_4_2_5,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",7fdffffffffffffe,"[1, 1.9980468749999999995663191310058, 62]"
P5_6_4_3_5,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",8020000000000001,"[1, 1.0009765625000000001084202172486, 63]"
P5_6_4_4_5,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",0000000000000000,"[1, 0.0, 0]"
P5_6_4_5_5,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",ffdffffffffffffe,"[1, 1.9990234374999999997831595655029, 63]"
P5_6_5_0_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",ffffffffffffffd5,"[1, 1.9999999999999999953379306583123, 63]"
P5_6_5_1_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]"
P5_6_5_2_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",8000000000000000,"[1, 1.0, 63]"
P5_6_5_3_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P5_6_5_4_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",ffdffffffffffffe,"[1, 1.9990234374999999997831595655029, 63]"
P5_6_5_5_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",0000000000000000,"[1, 0.0, 0]"
P5_7_0_0_5,int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",00000000000000000000000000000000,"[1, 0.0, 0]"
P5_7_0_1_5,int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",0000000000000000000000000000002a,"[1, 1.3125, 5]"
P5_7_0_2_5,int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",00000000000000007fffffffffffffd5,"[1, 1.9999999999999999906758613166247, 62]"
P5_7_0_3_5,int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",0000000000000000800000000000002a,"[1, 1.0000000000000000045536491244391, 63]"
P5_7_0_4_5,int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",0000000000000000002000000000002b,"[1, 1.0000000000000047739590058881731, 53]"
P5_7_0_5_5,int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",0000000000000000ffffffffffffffd5,"[1, 1.9999999999999999953379306583123, 63]"
P5_7_1_0_5,int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",0000000000000000000000000000002a,"[1, 1.3125, 5]"
P5_7_1_1_5,int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",00000000000000000000000000000000,"[1, 0.0, 0]"
P5_7_1_2_5,int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P5_7_1_3_5,int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",00000000000000008000000000000000,"[1, 1.0, 63]"
P5_7_1_4_5,int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]"
P5_7_1_5_5,int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]"
P5_7_2_0_5,int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",00000000000000007fffffffffffffd5,"[1, 1.9999999999999999906758613166247, 62]"
P5_7_2_1_5,int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P5_7_2_2_5,int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",00000000000000000000000000000000,"[1, 0.0, 0]"
P5_7_2_3_5,int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]"
P5_7_2_4_5,int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",00000000000000007fdffffffffffffe,"[1, 1.9980468749999999995663191310058, 62]"
P5_7_2_5_5,int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",00000000000000008000000000000000,"[1, 1.0, 63]"
P5_7_3_0_5,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",ffffffffffffffff800000000000002a,"[-1, 1.9999999999999999908927017511218, 62]"
P5_7_3_1_5,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",ffffffffffffffff8000000000000000,"[-1, 1.0, 63]"
P5_7_3_2_5,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",ffffffffffffffffffffffffffffffff,"[-1, 1.0, 0]"
P5_7_3_3_5,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",ffffffffffffffff0000000000000000,"[-1, 1.0, 64]"
P5_7_3_4_5,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",ffffffffffffffff8020000000000001,"[-1, 1.9980468749999999997831595655029, 62]"
P5_7_3_5_5,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",ffffffffffffffff7fffffffffffffff,"[-1, 1.0000000000000000001084202172486, 63]"
P5_7_4_0_5,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",0000000000000000002000000000002b,"[1, 1.0000000000000047739590058881731, 53]"
P5_7_4_1_5,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]"
P5_7_4_2_5,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",00000000000000007fdffffffffffffe,"[1, 1.9980468749999999995663191310058, 62]"
P5_7_4_3_5,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",00000000000000008020000000000001,"[1, 1.0009765625000000001084202172486, 63]"
P5_7_4_4_5,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",00000000000000000000000000000000,"[1, 0.0, 0]"
P5_7_4_5_5,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",0000000000000000ffdffffffffffffe,"[1, 1.9990234374999999997831595655029, 63]"
P5_7_5_0_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",ffffffffffffffffffffffffffffffd5,"[-1, 1.34375, 5]"
P5_7_5_1_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",ffffffffffffffffffffffffffffffff,"[-1, 1.0, 0]"
P5_7_5_2_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",ffffffffffffffff8000000000000000,"[-1, 1.0, 63]"
P5_7_5_3_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",ffffffffffffffff7fffffffffffffff,"[-1, 1.0000000000000000001084202172486, 63]"
P5_7_5_4_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",ffffffffffffffffffdffffffffffffe,"[-1, 1.0000000000000002220446049250313, 53]"
P5_7_5_5_5,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",ffffffffffffffff0000000000000000,"[-1, 1.0, 64]"
P6_3_0_0_5,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",bool,false,false,false,000000000000002a,"[1, 1.3125, 5]"
P6_3_0_1_5,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",bool,true,true,true,000000000000002b,"[1, 1.34375, 5]"
P6_3_1_0_5,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",bool,false,false,false,0000000000000000,"[1, 0.0, 0]"
P6_3_1_1_5,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",bool,true,true,true,0000000000000001,"[1, 1.0, 0]"
P6_3_2_0_5,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",bool,false,false,false,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P6_3_2_1_5,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",bool,true,true,true,7ffffffffffffffe,"[1, 1.9999999999999999995663191310058, 62]"
P6_3_3_0_5,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",bool,false,false,false,8000000000000000,"[1, 1.0, 63]"
P6_3_3_1_5,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",bool,true,true,true,8000000000000001,"[1, 1.0000000000000000001084202172486, 63]"
P6_3_4_0_5,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",bool,false,false,false,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]"
P6_3_4_1_5,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",bool,true,true,true,0020000000000000,"[1, 1.0, 53]"
P6_3_5_0_5,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",bool,false,false,false,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]"
P6_3_5_1_5,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",bool,true,true,true,fffffffffffffffe,"[1, 1.9999999999999999997831595655029, 63]"
P6_4_0_0_5,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",int32_t,base_42,0000002a,"[1, 1.3125, 5]",0000000000000000,"[1, 0.0, 0]"
P6_4_0_1_5,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",int32_t,base_zero,00000000,"[1, 0.0, 0]",000000000000002a,"[1, 1.3125, 5]"
P6_4_0_2_5,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",int32_t,i64max,ffffffff,"[-1, 1.0, 0]",ffffffffffffffd5,"[1, 1.9999999999999999953379306583123, 63]"
P6_4_0_3_5,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",000000000000002a,"[1, 1.3125, 5]"
P6_4_0_4_5,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",int32_t,p53_plus1,00000001,"[1, 1.0, 0]",000000000000002b,"[1, 1.34375, 5]"
P6_4_0_5_5,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",int32_t,u64max,ffffffff,"[-1, 1.0, 0]",ffffffffffffffd5,"[1, 1.9999999999999999953379306583123, 63]"
P6_4_1_0_5,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",int32_t,base_42,0000002a,"[1, 1.3125, 5]",000000000000002a,"[1, 1.3125, 5]"
P6_4_1_1_5,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",int32_t,base_zero,00000000,"[1, 0.0, 0]",0000000000000000,"[1, 0.0, 0]"
P6_4_1_2_5,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",int32_t,i64max,ffffffff,"[-1, 1.0, 0]",ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]"
P6_4_1_3_5,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",0000000000000000,"[1, 0.0, 0]"
P6_4_1_4_5,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",int32_t,p53_plus1,00000001,"[1, 1.0, 0]",0000000000000001,"[1, 1.0, 0]"
P6_4_1_5_5,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",int32_t,u64max,ffffffff,"[-1, 1.0, 0]",ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]"
P6_4_2_0_5,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",int32_t,base_42,0000002a,"[1, 1.3125, 5]",7fffffffffffffd5,"[1, 1.9999999999999999906758613166247, 62]"
P6_4_2_1_5,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",int32_t,base_zero,00000000,"[1, 0.0, 0]",7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P6_4_2_2_5,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",int32_t,i64max,ffffffff,"[-1, 1.0, 0]",8000000000000000,"[1, 1.0, 63]"
P6_4_2_3_5,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P6_4_2_4_5,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",int32_t,p53_plus1,00000001,"[1, 1.0, 0]",7ffffffffffffffe,"[1, 1.9999999999999999995663191310058, 62]"
P6_4_2_5_5,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",int32_t,u64max,ffffffff,"[-1, 1.0, 0]",8000000000000000,"[1, 1.0, 63]"
P6_4_3_0_5,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",int32_t,base_42,0000002a,"[1, 1.3125, 5]",800000000000002a,"[1, 1.0000000000000000045536491244391, 63]"
P6_4_3_1_5,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",int32_t,base_zero,00000000,"[1, 0.0, 0]",8000000000000000,"[1, 1.0, 63]"
P6_4_3_2_5,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",int32_t,i64max,ffffffff,"[-1, 1.0, 0]",7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P6_4_3_3_5,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",8000000000000000,"[1, 1.0, 63]"
P6_4_3_4_5,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",int32_t,p53_plus1,00000001,"[1, 1.0, 0]",8000000000000001,"[1, 1.0000000000000000001084202172486, 63]"
P6_4_3_5_5,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",int32_t,u64max,ffffffff,"[-1, 1.0, 0]",7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P6_4_4_0_5,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",int32_t,base_42,0000002a,"[1, 1.3125, 5]",002000000000002b,"[1, 1.0000000000000047739590058881731, 53]"
P6_4_4_1_5,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",int32_t,base_zero,00000000,"[1, 0.0, 0]",0020000000000001,"[1, 1.0000000000000001110223024625157, 53]"
P6_4_4_2_5,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",int32_t,i64max,ffffffff,"[-1, 1.0, 0]",ffdffffffffffffe,"[1, 1.9990234374999999997831595655029, 63]"
P6_4_4_3_5,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",0020000000000001,"[1, 1.0000000000000001110223024625157, 53]"
P6_4_4_4_5,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",int32_t,p53_plus1,00000001,"[1, 1.0, 0]",0020000000000000,"[1, 1.0, 53]"
P6_4_4_5_5,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",int32_t,u64max,ffffffff,"[-1, 1.0, 0]",ffdffffffffffffe,"[1, 1.9990234374999999997831595655029, 63]"
P6_4_5_0_5,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",int32_t,base_42,0000002a,"[1, 1.3125, 5]",ffffffffffffffd5,"[1, 1.9999999999999999953379306583123, 63]"
P6_4_5_1_5,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",int32_t,base_zero,00000000,"[1, 0.0, 0]",ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]"
P6_4_5_2_5,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",int32_t,i64max,ffffffff,"[-1, 1.0, 0]",0000000000000000,"[1, 0.0, 0]"
P6_4_5_3_5,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]"
P6_4_5_4_5,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",int32_t,p53_plus1,00000001,"[1, 1.0, 0]",fffffffffffffffe,"[1, 1.9999999999999999997831595655029, 63]"
P6_4_5_5_5,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",int32_t,u64max,ffffffff,"[-1, 1.0, 0]",0000000000000000,"[1, 0.0, 0]"
P6_5_0_0_5,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",0000000000000000,"[1, 0.0, 0]"
