probe_id,level,form_pair,lhs_holder,rhs_holder,x_set_a,x_set_b,n_probes,output_canon_vector,n_values,n_declines,n_unrepresentable,src_x_set_a,src_x_set_b
A5_4_1,1,whole|truth,Fraction,bool,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","truth/L1/6:true,false,0,1,"""",nil",102,true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;false;false;true;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError,68,34,0,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","truth/L1/6:true,false,0,1,"""",nil"
A5_4_2,1,whole|whole,Fraction,int,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false,289,0,0,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1"
A5_4_3,1,whole|whole,Fraction,Decimal,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false,289,0,0,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1"
A5_4_4,1,whole|whole,Fraction,Fraction,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false,289,0,0,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1"
A5_4_5,1,whole|whole,Fraction,c_int64,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE,272,0,17,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1"
A5_4_6,1,whole|fractional,Fraction,float,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1",272,false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false,272,0,0,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1"
A5_4_7,1,whole|fractional,Fraction,Decimal,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1",272,false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false,272,0,0,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1"
A5_4_8,1,whole|fractional,Fraction,Fraction,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1",272,false;true;true;true;UNREPRESENTABLE;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;UNREPRESENTABLE;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;UNREPRESENTABLE;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;UNREPRESENTABLE;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;UNREPRESENTABLE;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;UNREPRESENTABLE;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;UNREPRESENTABLE;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;true;false,255,0,17,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","fractional/L1/15:-max_finite,-1.5,-1.0,-(1.0-1ulp),+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1"
A5_5_1,1,whole|truth,c_int64,bool,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","truth/L1/6:true,false,0,1,"""",nil",102,true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;false;false;true;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE,64,32,6,"whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1","truth/L1/6:true,false,0,1,"""",nil"
A5_5_2,1,whole|whole,c_int64,int,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE,272,0,17,"whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1"
A5_5_3,1,whole|whole,c_int64,Decimal,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE,272,0,17,"whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1"
A5_5_4,1,whole|whole,c_int64,Fraction,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE,272,0,17,"whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1"
A5_5_5,1,whole|whole,c_int64,c_int64,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE,256,0,33,"whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1","whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1"
